time,in_L,in_R,out_L,out_R,valid_out
              810000,     0,     0, 3750, 3750,1
              830000,     0,     0, 2812, 2812,1
              850000,     0,     0, 2109, 2109,1
              870000,     0,     0, 1582, 1582,1
              890000,     0,     0, 1186, 1186,1
              910000,     0,     0,  890,  890,1
              930000,     0,     0,  667,  667,1
              950000,     0,     0,  501,  501,1
              970000,     0,     0,  375,  375,1
              990000,     0,     0,  282,  282,1
             1010000,     0,     0,  211,  211,1
             1030000,     0,     0,  158,  158,1
             1050000,     0,     0,  119,  119,1
             1070000,     0,     0,   89,   89,1
             1090000,     0,     0,   67,   67,1
             1110000,     0,     0,   50,   50,1
             1130000,     0,     0,   38,   38,1
             1150000,     0,     0,   28,   28,1
             1170000,     0,     0,   21,   21,1
             1190000,     0,     0,   16,   16,1
             1210000,     0,     0,   12,   12,1
             1230000,     0,     0,    9,    9,1
             1250000,     0,     0,    7,    7,1
             1270000,     0,     0,    5,    5,1
             1290000,     0,     0,    4,    4,1
             1310000,     0,     0,    3,    3,1
             1330000,     0,     0,    2,    2,1
             1350000,     0,     0,    1,    1,1
             1370000,     0,     0,    1,    1,1
             1390000,     0,     0,    1,    1,1
             1410000,     0,     0,    1,    1,1
             1430000,     0,     0,    0,    0,1
             1450000,     0,     0,    0,    0,1
             1470000,     0,     0,    0,    0,1
             1490000,     0,     0,    0,    0,1
             1510000,     0,     0,    0,    0,1
             1530000,     0,     0,    0,    0,1
             1550000,     0,     0,    0,    0,1
             1570000,     0,     0,    0,    0,1
             1590000,     0,     0,    0,    0,1
             1610000,     0,     0,    0,    0,1
             1630000,     0,     0,    0,    0,1
             1650000,     0,     0,    0,    0,1
             1670000,     0,     0,    0,    0,1
             1690000,     0,     0,    0,    0,1
             1710000,     0,     0,    0,    0,1
             1730000,     0,     0,    0,    0,1
             1750000,     0,     0,    0,    0,1
             1770000,     0,     0,    0,    0,1
             1790000,     0,     0,    0,    0,1
             1810000,     0,     0,    0,    0,1
             1830000,     0, 10000,    0,    0,1
             1850000,     0, 10000,    0,    0,1
             1870000,  6180,  9511,    0,    0,1
             1890000, 11756,  8090,    0,    0,1
             1910000, 16180,  5878,    0,   78,1
             1930000, 19021,  3090,   49,  152,1
             1950000, 20000,     0,  140,  214,1
             1970000, 19021, -3090,  265,  258,1
             1990000, 16180, -5878,  412,  280,1
             2010000, 11756, -8090,  565,  278,1
             2030000,  6180, -9511,  709,  300,1
             2050000,     0,-10000,  830,  344,1
             2070000, -6180, -9511,  915,  404,1
             2090000,-11756, -8090,  956,  475,1
             2110000,-16180, -5878,  949,  550,1
             2130000,-19021, -3090,  990,  620,1
             2150000,-20000,     0, 1074,  678,1
             2170000,-19021,  3090, 1192,  719,1
             2190000,-16180,  5878, 1331,  737,1
             2210000,-11756,  8090, 1477,  732,1
             2230000, -6180,  9511, 1614,  750,1
             2250000,     0, 10000, 1728,  790,1
             2270000,  6180,  9511, 1806,  847,1
             2290000, 11756,  8090, 1840,  915,1
             2310000, 16180,  5878, 1826,  986,1
             2330000, 19021,  3090, 1860, 1052,1
             2350000, 20000,     0, 1937, 1107,1
             2370000, 19021, -3090, 2049, 1145,1
             2390000, 16180, -5878, 2181, 1160,1
             2410000, 11756, -8090, 2320, 1151,1
             2430000,  6180, -9511, 2451, 1166,1
             2450000,     0,-10000, 2558, 1203,1
             2470000, -6180, -9511, 2630, 1257,1
             2490000,-11756, -8090, 2658, 1321,1
             2510000,-16180, -5878, 2637, 1389,1
             2530000,-19021, -3090, 2665, 1452,1
             2550000,-20000,     0, 2736, 1504,1
             2570000,-19021,  3090, 2841, 1538,1
             2590000,-16180,  5878, 2967, 1550,1
             2610000,-11756,  8090, 3100, 1538,1
